contrast,entropy,localContrast,localEntropy,saturation,image_path
3.5,4.0,3.0,3.0,3.0,images/image_326.jpg
2.0,2.0,2.0,2.0,3.0,images/image_327.jpg
1.0,1.0,1.0,1.0,3.0,images/image_328.jpg
1.0,1.0,1.0,1.0,3.0,images/image_329.jpg
4.0,4.0,4.0,4.0,4.0,images/image_330.jpg
5.0,5.0,4.0,3.0,1.0,images/image_331.jpg
3.0,2.0,2.0,2.0,3.0,images/image_332.jpg
1.0,1.0,1.0,1.0,4.0,images/image_333.jpg
1.0,1.0,1.0,1.0,2.0,images/image_334.jpg
4.0,4.0,4.0,4.0,4.0,images/image_335.jpg
5.0,5.0,4.0,4.0,5.0,images/image_338.jpg
5.0,4.0,4.0,2.0,4.0,images/image_339.jpg
1.0,1.0,1.0,1.0,3.0,images/image_340.jpg
5.0,5.0,5.0,5.0,5.0,images/image_341.jpg
5.0,5.0,3.0,3.0,5.0,images/image_342.jpg
1.0,1.0,1.0,1.0,3.0,images/image_343.jpg
5.0,5.0,5.0,4.0,5.0,images/image_344.jpg
5.0,5.0,5.0,5.0,5.0,images/image_345.jpg
2.0,2.0,1.0,1.0,4.0,images/image_346.jpg
4.0,4.0,4.0,4.0,4.0,images/image_347.jpg
5.0,4.0,5.0,4.0,4.0,images/image_348.jpg
5.0,3.0,4.0,3.0,5.0,images/image_349.jpg
5.0,5.0,4.0,4.0,4.0,images/image_350.jpg
5.0,5.0,4.0,4.0,4.5,images/image_351.jpg
5.0,5.0,5.0,5.0,5.0,images/image_352.jpg
4.0,4.0,4.0,3.0,4.0,images/image_353.jpg
5.0,5.0,4.0,4.0,4.0,images/image_354.jpg
4.5,5.0,4.5,5.0,4.5,images/image_355.jpg
4.0,4.5,3.0,3.5,3.5,images/image_356.jpg
4.0,3.6666666666666665,3.333333333333333,2.6666666666666665,4.0,images/image_357.jpg
4.5,4.5,3.5,3.5,4.0,images/image_358.jpg
4.5,4.5,4.0,4.0,5.0,images/image_359.jpg
2.5,2.0,2.0,1.5,3.5,images/image_360.jpg
2.5,2.5,2.0,2.0,3.0,images/image_361.jpg
2.0,2.0,1.5,1.5,3.5,images/image_362.jpg
3.5,4.0,3.0,3.5,2.5,images/image_363.jpg
1.0,1.0,1.0,1.0,2.0,images/image_364.jpg
5.0,5.0,5.0,4.0,4.0,images/image_365.jpg
1.0,1.0,1.0,1.0,2.0,images/image_366.jpg
3.0,3.0,3.0,2.0,4.0,images/image_367.jpg
5.0,4.0,4.0,4.0,4.0,images/image_368.jpg
4.0,3.0,3.0,2.0,4.0,images/image_369.jpg
5.0,5.0,5.0,5.0,1.0,images/image_370.jpg
2.0,2.0,2.0,2.0,3.0,images/image_371.jpg
5.0,5.0,4.0,3.0,4.0,images/image_372.jpg
5.0,5.0,5.0,5.0,4.0,images/image_373.jpg
3.0,3.0,2.0,2.0,2.0,images/image_374.jpg
1.0,1.0,1.0,1.0,2.0,images/image_375.jpg
1.0,1.0,1.0,1.0,3.0,images/image_376.jpg
1.0,1.0,1.0,1.0,2.0,images/image_377.jpg
4.0,4.0,4.0,4.0,2.0,images/image_378.jpg
5.0,5.0,4.0,4.0,4.0,images/image_379.jpg
3.0,4.0,2.0,3.0,4.0,images/image_380.jpg
3.0,3.0,3.0,3.0,1.0,images/image_381.jpg
1.0,1.0,1.0,1.0,1.0,images/image_382.jpg
5.0,5.0,4.0,5.0,4.0,images/image_383.jpg
4.0,3.0,3.0,3.0,4.0,images/image_384.jpg
5.0,4.0,5.0,4.0,4.0,images/image_385.jpg
5.0,5.0,4.0,4.0,4.0,images/image_386.jpg
5.0,5.0,4.0,4.0,4.0,images/image_387.jpg
4.0,4.0,2.0,3.0,4.0,images/image_388.jpg
4.0,5.0,4.0,4.0,4.0,images/image_389.jpg
5.0,5.0,4.0,4.0,4.0,images/image_390.jpg
5.0,5.0,5.0,5.0,2.0,images/image_391.jpg
5.0,5.0,3.0,3.0,4.0,images/image_392.jpg
4.0,4.0,3.0,3.0,2.0,images/image_393.jpg
5.0,5.0,5.0,5.0,5.0,images/image_394.jpg
5.0,5.0,4.0,5.0,4.0,images/image_395.jpg
4.0,4.0,4.0,4.0,4.0,images/image_396.jpg
3.0,3.0,2.0,2.0,3.0,images/image_397.jpg
4.0,4.0,4.0,4.0,4.0,images/image_398.jpg
2.0,2.0,5.0,2.0,2.0,images/image_399.jpg
4.0,4.0,3.0,3.0,4.0,images/image_400.jpg
4.0,4.0,3.0,3.0,5.0,images/image_402.jpg
5.0,5.0,5.0,5.0,5.0,images/image_403.jpg
4.0,4.0,4.0,4.0,3.0,images/image_404.jpg
2.0,2.0,2.0,2.0,4.0,images/image_405.jpg
4.0,4.0,4.0,4.0,2.0,images/image_406.jpg
1.0,1.0,1.0,1.0,4.0,images/image_407.jpg
1.0,1.0,1.0,1.0,2.0,images/image_408.jpg
2.0,3.0,2.0,3.0,2.0,images/image_409.jpg
1.0,1.0,1.0,1.0,4.0,images/image_410.jpg
1.0,1.0,1.0,1.0,1.0,images/image_411.jpg
1.0,1.0,1.0,1.0,2.0,images/image_412.jpg
4.0,4.0,3.0,3.0,5.0,images/image_413.jpg
1.0,1.0,1.0,1.0,3.0,images/image_414.jpg
3.0,3.0,3.0,3.0,4.0,images/image_415.jpg
4.0,5.0,4.0,5.0,5.0,images/image_416.jpg
5.0,5.0,5.0,5.0,5.0,images/image_417.jpg
1.0,1.0,1.0,1.0,4.0,images/image_418.jpg
1.0,1.0,1.0,1.0,1.0,images/image_419.jpg
5.0,5.0,4.0,5.0,2.0,images/image_420.jpg
1.0,1.0,1.0,1.0,2.0,images/image_421.jpg
4.0,4.0,4.0,4.0,5.0,images/image_422.jpg
5.0,5.0,5.0,5.0,4.0,images/image_423.jpg
1.0,1.0,1.0,1.0,3.0,images/image_424.jpg
1.0,1.0,1.0,1.0,3.0,images/image_425.jpg
2.0,2.0,1.5,1.5,3.5,images/image_426.jpg
4.5,4.5,3.5,3.5,5.0,images/image_427.jpg
4.5,4.5,4.0,4.5,4.5,images/image_428.jpg
4.5,4.5,3.5,3.5,4.0,images/image_429.jpg
2.0,2.5,2.0,2.0,3.0,images/image_430.jpg
4.0,4.0,3.0,3.0,3.0,images/image_431.jpg
3.5,4.0,3.0,3.0,3.5,images/image_432.jpg
5.0,5.0,5.0,5.0,4.0,images/image_433.jpg
4.0,4.0,3.0,3.0,2.0,images/image_434.jpg
5.0,5.0,5.0,5.0,5.0,images/image_435.jpg
5.0,5.0,4.0,4.0,4.0,images/image_436.jpg
5.0,5.0,5.0,4.0,3.0,images/image_438.jpg
1.0,2.0,3.0,3.0,1.0,images/image_439.jpg
4.0,4.0,4.0,4.0,2.0,images/image_440.jpg
5.0,5.0,4.0,4.0,3.0,images/image_441.jpg
5.0,5.0,5.0,5.0,4.0,images/image_442.jpg
4.0,5.0,3.0,5.0,2.0,images/image_443.jpg
5.0,5.0,5.0,5.0,4.0,images/image_444.jpg
4.0,4.0,3.0,3.0,1.0,images/image_445.jpg
5.0,5.0,4.0,5.0,3.0,images/image_446.jpg
3.0,5.0,3.0,4.0,2.0,images/image_447.jpg
4.0,5.0,4.0,4.0,4.0,images/image_448.jpg
4.0,4.0,3.0,4.0,3.0,images/image_449.jpg
5.0,5.0,5.0,5.0,3.0,images/image_450.jpg
4.5,4.5,4.0,4.0,4.0,images/image_451.jpg
2.5,2.5,2.5,2.5,2.0,images/image_452.jpg
3.5,3.5,4.0,4.0,3.5,images/image_453.jpg
3.5,3.5,3.0,3.0,3.0,images/image_454.jpg
4.5,4.5,4.0,4.0,5.0,images/image_455.jpg
3.0,2.5,3.0,3.0,2.0,images/image_456.jpg
1.5,1.5,1.5,1.5,2.5,images/image_457.jpg
3.0,3.0,3.0,2.5,2.0,images/image_458.jpg
1.0,1.0,1.0,1.0,3.0,images/image_459.jpg
2.5,1.0,2.0,1.0,3.0,images/image_460.jpg
3.0,3.0,1.5,3.0,3.5,images/image_461.jpg
2.0,1.0,1.0,1.0,1.0,images/image_462.jpg
2.5,1.5,1.0,1.5,2.5,images/image_463.jpg
2.0,2.5,2.0,2.5,1.5,images/image_464.jpg
2.0,1.5,1.5,1.0,1.5,images/image_465.jpg
4.0,5.0,4.0,5.0,3.0,images/image_466.jpg
1.0,1.0,1.0,1.0,1.0,images/image_467.jpg
1.0,1.0,1.0,1.0,2.0,images/image_468.jpg
1.0,1.0,1.0,1.0,3.0,images/image_469.jpg
1.0,1.0,1.0,1.0,2.0,images/image_470.jpg
5.0,5.0,5.0,5.0,5.0,images/image_471.jpg
5.0,5.0,4.0,5.0,5.0,images/image_472.jpg
5.0,5.0,5.0,5.0,4.0,images/image_473.jpg
1.0,1.0,1.0,1.0,3.0,images/image_474.jpg
1.0,1.0,1.0,1.0,1.0,images/image_475.jpg
5.0,5.0,5.0,5.0,4.0,images/image_476.jpg
4.0,3.5,4.0,3.5,3.0,images/image_477.jpg
4.0,4.0,3.5,3.0,4.5,images/image_478.jpg
1.0,1.0,1.0,1.0,2.0,images/image_479.jpg
1.0,2.0,1.0,2.0,4.0,images/image_480.jpg
5.0,5.0,4.0,5.0,2.0,images/image_481.jpg
5.0,4.0,5.0,4.0,4.0,images/image_482.jpg
5.0,5.0,5.0,5.0,1.0,images/image_483.jpg
5.0,5.0,4.0,5.0,4.0,images/image_484.jpg
5.0,5.0,5.0,5.0,3.0,images/image_485.jpg
5.0,5.0,5.0,5.0,4.0,images/image_486.jpg
5.0,5.0,4.0,5.0,3.0,images/image_487.jpg
5.0,5.0,4.0,4.0,2.0,images/image_488.jpg
5.0,5.0,4.0,5.0,3.0,images/image_489.jpg
5.0,5.0,4.0,5.0,3.0,images/image_490.jpg
4.0,5.0,2.0,4.0,1.0,images/image_491.jpg
5.0,5.0,4.0,4.0,4.0,images/image_492.jpg
5.0,5.0,5.0,5.0,4.0,images/image_493.jpg
5.0,5.0,4.0,4.0,4.0,images/image_494.jpg
5.0,5.0,5.0,5.0,5.0,images/image_495.jpg
5.0,5.0,4.0,4.0,5.0,images/image_496.jpg
5.0,5.0,3.0,5.0,5.0,images/image_497.jpg
4.0,4.0,4.0,3.0,3.0,images/image_498.jpg
5.0,5.0,4.0,5.0,4.0,images/image_499.jpg
5.0,5.0,4.0,4.0,5.0,images/image_500.jpg
4.0,4.0,3.0,3.0,4.0,images/image_501.jpg
5.0,5.0,4.0,4.0,5.0,images/image_502.jpg
5.0,5.0,5.0,5.0,5.0,images/image_503.jpg
5.0,4.0,4.0,4.0,4.0,images/image_505.jpg
2.0,5.0,2.0,5.0,1.0,images/image_506.jpg
4.0,4.0,3.0,3.0,5.0,images/image_507.jpg
1.0,1.0,1.0,1.0,1.0,images/image_508.jpg
1.0,1.0,1.0,1.0,4.0,images/image_509.jpg
3.0,2.0,3.0,2.0,3.0,images/image_510.jpg
1.0,1.0,1.0,1.0,1.0,images/image_511.jpg
5.0,5.0,4.0,4.0,1.0,images/image_512.jpg
1.0,1.0,1.0,1.0,3.0,images/image_513.jpg
3.0,3.0,2.0,1.0,4.0,images/image_514.jpg
5.0,5.0,5.0,4.0,1.0,images/image_515.jpg
1.0,1.0,1.0,1.0,4.0,images/image_516.jpg
1.0,1.0,1.0,1.0,1.0,images/image_517.jpg
1.0,1.0,1.0,1.0,2.5,images/image_518.jpg
5.0,4.0,4.0,4.0,3.0,images/image_519.jpg
5.0,5.0,4.0,4.0,5.0,images/image_520.jpg
1.0,1.0,1.0,1.0,1.0,images/image_521.jpg
5.0,5.0,4.0,4.0,5.0,images/image_522.jpg
1.0,1.0,1.0,1.0,5.0,images/image_523.jpg
5.0,5.0,5.0,5.0,1.0,images/image_524.jpg
1.0,1.0,1.0,1.0,3.0,images/image_525.jpg
1.0,1.0,1.0,1.0,4.0,images/image_526.jpg
4.0,4.0,3.0,3.0,1.0,images/image_527.jpg
4.0,4.0,4.0,4.0,1.0,images/image_528.jpg
3.0,3.0,2.5,2.5,4.5,images/image_529.jpg
3.5,3.5,2.5,2.5,1.0,images/image_530.jpg
4.5,4.5,3.0,3.5,4.0,images/image_531.jpg
3.5,4.0,2.5,3.0,3.5,images/image_532.jpg
4.5,4.5,4.0,3.5,4.0,images/image_533.jpg
3.5,3.5,3.0,3.0,3.0,images/image_534.jpg
4.0,4.5,4.0,4.0,3.5,images/image_535.jpg
4.0,4.0,3.0,3.0,4.0,images/image_536.jpg
4.5,4.5,4.5,4.0,4.5,images/image_537.jpg
5.0,4.5,4.5,3.5,4.0,images/image_538.jpg
4.5,4.0,4.0,3.5,2.0,images/image_539.jpg
4.5,4.0,4.0,3.5,5.0,images/image_540.jpg
4.0,4.0,3.0,3.0,2.6666666666666665,images/image_541.jpg
2.5,2.0,2.0,1.5,3.0,images/image_542.jpg
4.5,4.0,3.5,3.0,4.5,images/image_543.jpg
3.5,3.5,2.5,3.0,3.5,images/image_544.jpg
3.5,4.0,2.5,2.5,2.5,images/image_545.jpg
3.6666666666666665,3.333333333333333,3.333333333333333,3.0,3.6666666666666665,images/image_546.jpg
4.0,4.0,3.5,3.0,5.0,images/image_547.jpg
4.5,4.5,4.0,4.0,2.5,images/image_548.jpg
5.0,5.0,5.0,5.0,5.0,images/image_549.jpg
4.0,4.0,4.0,3.0,3.0,images/image_550.jpg
5.0,5.0,5.0,5.0,5.0,images/image_551.jpg
5.0,5.0,5.0,5.0,1.0,images/image_552.jpg
4.0,5.0,4.0,4.0,5.0,images/image_553.jpg
5.0,5.0,5.0,5.0,5.0,images/image_554.jpg
5.0,5.0,5.0,5.0,1.0,images/image_555.jpg
4.0,4.0,4.0,4.0,3.0,images/image_556.jpg
1.0,1.0,1.0,1.0,1.0,images/image_557.jpg
5.0,5.0,5.0,5.0,5.0,images/image_558.jpg
2.0,1.0,1.0,1.0,4.0,images/image_559.jpg
5.0,5.0,5.0,5.0,1.0,images/image_560.jpg
1.0,1.0,1.0,1.0,4.0,images/image_561.jpg
5.0,5.0,5.0,5.0,5.0,images/image_562.jpg
1.5,2.0,1.5,1.5,1.0,images/image_563.jpg
5.0,5.0,5.0,5.0,3.0,images/image_564.jpg
5.0,5.0,5.0,5.0,5.0,images/image_565.jpg
4.0,4.0,4.0,4.0,1.0,images/image_566.jpg
5.0,5.0,5.0,5.0,5.0,images/image_567.jpg
1.0,1.0,1.0,1.0,3.0,images/image_568.jpg
5.0,4.5,4.5,4.5,3.0,images/image_569.jpg
5.0,5.0,5.0,5.0,4.0,images/image_570.jpg
5.0,5.0,4.0,4.0,5.0,images/image_571.jpg
5.0,5.0,5.0,5.0,4.0,images/image_572.jpg
2.0,2.0,2.0,2.0,1.0,images/image_573.jpg
1.0,1.0,1.0,1.0,4.0,images/image_574.jpg
5.0,5.0,5.0,5.0,5.0,images/image_575.jpg
2.0,1.0,1.0,1.0,5.0,images/image_576.jpg
5.0,5.0,5.0,5.0,5.0,images/image_577.jpg
5.0,5.0,5.0,5.0,4.0,images/image_578.jpg
5.0,5.0,5.0,5.0,4.0,images/image_579.jpg
5.0,5.0,5.0,5.0,2.0,images/image_580.jpg
5.0,5.0,5.0,5.0,5.0,images/image_581.jpg
5.0,5.0,5.0,5.0,4.0,images/image_582.jpg
4.0,4.0,3.0,3.0,4.0,images/image_583.jpg
4.0,3.0,3.0,3.0,3.0,images/image_584.jpg
5.0,5.0,5.0,5.0,5.0,images/image_585.jpg
5.0,5.0,5.0,5.0,5.0,images/image_586.jpg
5.0,5.0,5.0,5.0,5.0,images/image_587.jpg
5.0,5.0,5.0,5.0,5.0,images/image_588.jpg
5.0,5.0,5.0,5.0,5.0,images/image_589.jpg
3.0,2.0,2.0,2.0,5.0,images/image_590.jpg
5.0,5.0,5.0,5.0,5.0,images/image_591.jpg
5.0,5.0,5.0,5.0,5.0,images/image_592.jpg
4.0,3.0,4.0,3.0,4.0,images/image_593.jpg
3.0,3.0,3.0,3.0,5.0,images/image_594.jpg
5.0,5.0,5.0,5.0,4.0,images/image_595.jpg
2.0,2.0,2.0,2.0,4.0,images/image_596.jpg
4.0,4.0,3.0,3.0,4.0,images/image_597.jpg
5.0,5.0,5.0,5.0,5.0,images/image_598.jpg
5.0,5.0,5.0,5.0,5.0,images/image_599.jpg
4.0,4.0,4.0,4.0,5.0,images/image_600.jpg
5.0,5.0,5.0,5.0,5.0,images/image_601.jpg
5.0,5.0,4.0,5.0,4.0,images/image_602.jpg
5.0,5.0,4.0,5.0,4.0,images/image_603.jpg
5.0,5.0,5.0,5.0,4.0,images/image_604.jpg
2.0,2.0,2.0,2.0,5.0,images/image_605.jpg
5.0,5.0,5.0,5.0,4.0,images/image_606.jpg
4.0,3.0,3.0,3.0,4.0,images/image_607.jpg
5.0,5.0,5.0,5.0,5.0,images/image_608.jpg
5.0,5.0,5.0,5.0,5.0,images/image_609.jpg
3.0,3.0,2.0,2.0,3.0,images/image_610.jpg
4.0,4.0,4.0,4.0,5.0,images/image_611.jpg
5.0,5.0,4.0,4.0,4.0,images/image_612.jpg
4.0,4.0,4.0,4.0,3.0,images/image_613.jpg
5.0,5.0,5.0,5.0,4.0,images/image_614.jpg
5.0,5.0,5.0,5.0,5.0,images/image_615.jpg
4.0,5.0,4.0,5.0,5.0,images/image_616.jpg
4.0,4.0,4.0,4.0,5.0,images/image_617.jpg
4.0,3.0,3.0,3.0,5.0,images/image_618.jpg
1.0,1.0,1.0,1.0,1.0,images/image_619.jpg
4.0,5.0,4.0,4.0,4.0,images/image_620.jpg
5.0,5.0,5.0,5.0,5.0,images/image_621.jpg
5.0,5.0,5.0,5.0,5.0,images/image_622.jpg
4.0,4.0,4.0,4.0,5.0,images/image_623.jpg
5.0,5.0,5.0,5.0,5.0,images/image_624.jpg
4.0,4.0,4.0,4.0,5.0,images/image_626.jpg
5.0,5.0,5.0,5.0,5.0,images/image_627.jpg
5.0,5.0,4.0,5.0,5.0,images/image_628.jpg
4.0,4.0,4.0,4.0,5.0,images/image_629.jpg
5.0,5.0,5.0,5.0,5.0,images/image_630.jpg
5.0,5.0,5.0,5.0,5.0,images/image_631.jpg
5.0,5.0,5.0,5.0,5.0,images/image_632.jpg
2.0,3.0,2.0,3.0,5.0,images/image_633.jpg
5.0,5.0,5.0,5.0,5.0,images/image_634.jpg
4.0,4.0,3.0,3.0,4.0,images/image_635.jpg
5.0,5.0,4.0,4.0,5.0,images/image_636.jpg
5.0,5.0,5.0,5.0,5.0,images/image_637.jpg
5.0,5.0,5.0,5.0,5.0,images/image_638.jpg
3.0,3.0,3.0,3.0,5.0,images/image_639.jpg
3.0,3.0,2.0,2.5,3.5,images/image_640.jpg
2.0,2.0,2.0,1.5,3.0,images/image_641.jpg
2.0,2.0,2.0,1.5,3.5,images/image_642.jpg
2.0,2.0,1.5,1.5,3.5,images/image_643.jpg
3.5,3.5,3.0,3.5,4.0,images/image_644.jpg
4.5,4.5,4.0,4.5,4.5,images/image_645.jpg
4.5,4.5,4.0,4.0,4.0,images/image_646.jpg
2.0,2.5,2.0,2.0,3.0,images/image_647.jpg
2.0,2.5,2.0,2.0,3.0,images/image_648.jpg
4.0,4.5,4.0,4.0,4.0,images/image_649.jpg
2.5,2.5,2.0,2.0,3.0,images/image_650.jpg
3.0,3.0,2.5,2.5,3.0,images/image_651.jpg
4.0,4.0,3.5,4.0,3.5,images/image_652.jpg
3.0,4.0,3.0,4.0,3.0,images/image_653.jpg
4.5,4.5,4.0,4.5,4.5,images/image_654.jpg
1.5,1.5,1.5,1.0,1.0,images/image_655.jpg
1.0,1.0,1.0,1.0,5.0,images/image_656.jpg
5.0,5.0,5.0,5.0,5.0,images/image_657.jpg
1.0,1.0,1.0,1.0,4.0,images/image_658.jpg
5.0,5.0,5.0,5.0,5.0,images/image_659.jpg
4.0,4.0,3.0,3.0,3.0,images/image_660.jpg
5.0,5.0,5.0,5.0,5.0,images/image_661.jpg
4.0,4.0,4.0,4.0,5.0,images/image_662.jpg
4.0,4.0,4.0,4.0,4.0,images/image_663.jpg
4.0,4.0,4.0,3.0,3.0,images/image_664.jpg
1.0,1.0,1.0,1.0,3.0,images/image_665.jpg
3.0,3.0,3.0,4.0,5.0,images/image_666.jpg
4.0,4.0,4.0,4.0,2.0,images/image_667.jpg
3.0,3.0,2.0,2.0,5.0,images/image_668.jpg
